Structure,File,Extracted Energy,Predicted Energy,Energy Difference
882,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5390182865,-3541.8937575513933,1984.645260735107
883,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5408132594,-3541.9540680956593,1984.586745163741
884,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5426283062,-3542.0159401308033,1984.5266881753964
885,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5443006266,-3542.0754737770612,1984.4688268495383
886,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5457492728,-3542.131742207152,1984.414007065648
887,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5469803561,-3542.186765872005,1984.3602144840952
888,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5480870629,-3542.2431641005287,1984.3049229623712
889,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5492330656,-3542.304586941843,1984.2446461237569
890,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5505997285,-3542.376312030865,1984.174287697635
891,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5523373047,-3542.4620093468643,1984.0903279578356
892,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5545392064,-3542.563085696875,1983.9914535095245
893,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5572131142,-3542.6797078230184,1983.8775052911815
894,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5603002626,-3542.8080384825726,1983.7522617800278
895,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5636694806,-3542.9434691417237,1983.6202003388762
896,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5671454865,-3543.081158354277,1983.4859871322228
897,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5705336025,-3543.215739904087,1983.3547936984132
898,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5736497499,-3543.3423680874434,1983.2312816624567
899,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5763411015,-3543.4565792167527,1983.1197618847468
900,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5785060477,-3543.557080191179,1983.021425856521
901,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5801242737,-3543.6446375307873,1982.9354867429124
902,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5812983234,-3543.721088848101,1982.8602094752991
903,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5822630666,-3543.7932314119494,1982.7890316546504
904,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5833582214,-3543.8711555763653,1982.7122026450347
905,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5849041878,-3543.9645138125934,1982.6203903752066
906,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5870166432,-3544.078025564523,1982.5089910786764
907,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5894797783,-3544.2043900294466,1982.3850897488537
908,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5917479568,-3544.327767132658,1982.2639808241415
909,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.593146679,-3544.428746951578,1982.1643997274218
910,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.593176432,-3544.4939199803966,1982.0992564516037
911,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5917371573,-3544.521344834876,1982.0703923224237
912,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5891781777,-3544.5196431647173,1982.0695350129827
913,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5861313771,-3544.5061569020404,1982.0799744750598
914,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5832411106,-3544.496046652155,1982.087194458445
915,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5809011528,-3544.4989728293795,1982.0819283234205
916,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5791843276,-3544.5160881038196,1982.0630962237806
917,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5779656414,-3544.542654082156,1982.0353115592438
918,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5770909532,-3544.574649566916,1982.0024413862843
919,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5764837716,-3544.608479866542,1981.9680039050577
920,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5761397401,-3544.643744423358,1981.9323953167423
921,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5760893393,-3544.681729279691,1981.894360059609
922,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5763472614,-3544.7227568938183,1981.8535903675815
923,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.57687062,-3544.7661904607703,1981.8106801592294
924,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5775675932,-3544.808565436507,1981.7690021566932
925,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.578322985,-3544.8489647862516,1981.7293581987487
926,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5790519182,-3544.8858776524803,1981.6931742657198
927,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5797734972,-3544.9194647450117,1981.6603087521885
928,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5805428336,-3544.95506292084,1981.6254799127596
929,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5820246404,-3545.0010900308257,1981.5809346095743
930,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5841955082,-3545.066844155292,1981.5173513529076
931,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5873383391,-3545.1576500998226,1981.4296882392773
932,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5913199929,-3545.2712339476043,1981.3200860452957
933,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5957275498,-3545.3979056517196,1981.1978218980807
934,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6000169246,-3545.524156724744,1981.075860199856
935,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6037117744,-3545.639012631032,1980.9646991433679
936,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6065011885,-3545.7341893028156,1980.8723118856847
937,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6082362231,-3545.8067917715452,1980.8014444515547
938,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6088826968,-3545.856493751909,1980.7523889448908
939,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6084895576,-3545.883904919652,1980.7245846379474
940,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6072226972,-3545.8941244757393,1980.7130982214608
941,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6053608411,-3545.891937194968,1980.7134236461325
942,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6032068139,-3545.8831936765287,1980.7200131373716
943,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.6009693511,-3545.871614999621,1980.7293543514784
944,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5986322182,-3545.8553713796764,1980.7432608385234
945,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5959482699,-3545.8271511592598,1980.7687971106402
946,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5925983254,-3545.7776601576766,1980.8149381677235
947,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5883855873,-3545.701425025118,1980.8869605621817
948,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5833291279,-3545.5967615166524,1980.9865676112472
949,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5776325451,-3545.4666840257296,1981.1109485193701
950,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5716004527,-3545.319974346975,1981.2516261057253
951,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5655489736,-3545.1663841166496,1981.3991648569504
952,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5598047365,-3545.0155162845494,1981.5442884519507
953,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5547435703,-3544.8764194207756,1981.6783241495245
954,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5507733235,-3544.7597602500587,1981.7910130734413
955,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5482666043,-3544.675442530694,1981.872824073606
956,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5473863958,-3544.6280385784903,1981.9193478173092
957,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5479982832,-3544.6143067178687,1981.9336915653316
958,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5496896388,-3544.62389311888,1981.9257965199204
959,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5519393667,-3544.642922292312,1981.909017074388
960,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5543290258,-3544.659622745453,1981.8947062803472
961,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5566627144,-3544.668978651295,1981.8876840631046
962,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5589697583,-3544.6741957917925,1981.8847739665075
963,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5614185909,-3544.6819869767573,1981.8794316141425
964,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5641924766,-3544.6979596082565,1981.866232868343
965,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5673971445,-3544.7270764508235,1981.8403206936769
966,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5710219661,-3544.770340394719,1981.8006815713807
967,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5749290314,-3544.8229407144668,1981.751988316933
968,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5789032189,-3544.878286627799,1981.7006165911016
969,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5827163115,-3544.929405668908,1981.6533106425918
970,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5862180086,-3544.973498718558,1981.6127192900417
971,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5894010238,-3545.0102935933746,1981.5791074304252
972,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/max_strain_surface/Adsorption_Complex_Simulations/773K/Forces_and_traj_773_2.xyz,-5526.5923659482,-3545.0425970482124,1981.5497688999872
